timestamp,trade_count,volume,avg_trade_size,return,volatility,score,prediction
2026-02-28 16:20:40,1183,1.0725399999999983,0.0009066272189349098,0.0004110921368359653,6.379232066635514,,
2026-02-28 16:21:00,3792,3.959360000000087,0.0010441350210970693,0.0017250439017884268,33.7913262169994,,
2026-02-28 16:21:21,1116,1.6613500000000434,0.0014886648745520102,-0.0004664622574707821,7.97442419070535,,
2026-02-28 16:21:41,1162,0.8704400000000022,0.0007490877796901913,-0.0002374255790293619,3.7347040129546327,,
2026-02-28 16:22:01,95,0.42937999999999993,0.00451978947368421,-1.5420906712361798e-07,0.0050128613989951455,,
2026-02-28 16:22:21,439,1.0931999999999984,0.002490205011389518,0.0002376361723891363,5.28904545464404,,
2026-02-28 16:22:41,2361,4.51228000000007,0.0019111732316815205,0.0009665071135941457,17.330073113904124,,
2026-02-28 16:23:01,1507,2.685880000000041,0.0017822694094227212,9.179804491726281e-05,7.639735871509608,,
2026-02-28 16:23:22,843,2.712150000000009,0.0032172597864768794,-0.00010980872183105783,4.268286891956914,,
2026-02-28 16:23:42,765,0.8915999999999962,0.0011654901960784264,0.00011798419535477267,4.423671349795193,,
2026-02-28 16:24:02,789,1.150549999999993,0.001458238276299104,4.065816951991662e-05,3.856391615166675,,
2026-02-28 16:24:22,1759,4.049220000000079,0.0023020011370097097,0.0006602062855889245,13.134189096324919,,
2026-02-28 16:24:42,814,3.380520000000037,0.0041529729729730186,0.0001228124796562347,4.516615591276238,,
2026-02-28 16:25:02,257,0.38727999999999996,0.0015069260700389104,9.355993714252174e-05,2.517156872510035,,
2026-02-28 16:25:23,1891,1.525800000000025,0.0008068746694870571,-4.539078853192289e-05,10.605486839947224,,
2026-02-28 16:25:43,344,0.591810000000004,0.001720377906976756,-8.401523907181206e-05,1.7047313819226872,,
2026-02-28 16:26:03,390,1.3337200000000125,0.003419794871794904,1.5388696932480722e-07,2.132239578300687,,
2026-02-28 16:26:23,579,2.2732200000000113,0.003926113989637325,-0.00021498006317665266,5.379735118675256,,
2026-02-28 16:26:44,1325,22.882350000000315,0.017269698113207783,0.0002708992624151677,8.664981514296791,,
2026-02-28 16:27:04,1364,2.1273900000000596,0.0015596700879765832,-0.00026174707323381566,7.294607330404661,,
2026-02-28 16:27:24,601,1.125379999999996,0.0018725124792013245,-0.00020471178812057355,4.632518497840256,,
2026-02-28 16:27:44,924,26.37162000000005,0.02854071428571434,-0.00018581786339322984,7.815926659950042,,
2026-02-28 16:28:04,1408,3.3520700000000363,0.0023807315340909348,0.00042082402980651287,10.274549711508124,,
2026-02-28 16:28:25,727,1.611110000000007,0.002216107290233847,0.00017700114804483763,5.392688847302641,,
2026-02-28 16:28:45,903,2.0338800000000203,0.0022523588039867334,-0.00041164713638246653,8.88424692940697,,
2026-02-28 16:29:05,733,1.1653200000000052,0.0015897953615279744,-0.00022307377183568104,4.998004906084941,,
2026-02-28 16:29:25,1101,0.6483699999999984,0.0005888919164395989,-2.4483539746971204e-05,3.841121786317379,,
2026-02-28 16:29:45,775,0.8564099999999942,0.0011050451612903151,-2.925778091437118e-05,3.1596166473704645,,
2026-02-28 16:30:05,889,1.711480000000024,0.0019251743532058764,-0.00024746647152695296,5.277183543459992,,
2026-02-28 16:30:25,1291,0.5617400000000009,0.00043512006196746777,-2.495301286058788e-05,4.238794306469085,,
2026-02-28 16:30:45,1240,0.5062600000000066,0.0004082741935483924,0.0002387539569617496,7.381844308492663,,
2026-02-28 16:31:05,849,1.3699300000000025,0.0016135806831566579,-0.0002685725875167389,7.796032333534158,,
2026-02-28 16:31:25,1094,12.088090000000212,0.0110494424131629,-0.0002976041938161131,8.00514443924699,,
2026-02-28 16:31:45,277,1.0277399999999974,0.0037102527075812183,1.325133326133312e-05,0.9221283266796233,,
2026-02-28 16:32:05,941,9.72668000000033,0.01033653560042543,0.0003896764853122608,7.726050006448741,,
2026-02-28 16:32:26,613,2.7473700000000236,0.004481843393148489,0.00012352659495239526,4.126767049469065,,
2026-02-28 16:32:46,362,1.4548500000000033,0.0040189226519337104,0.0001110370008859725,2.2040656208155434,,
2026-02-28 16:33:06,974,3.531540000000056,0.0036258110882957453,0.00018509162420370296,4.496349357626554,,
2026-02-28 16:33:26,654,0.8481599999999885,0.0012968807339449365,9.268264369692281e-05,2.6089940257218465,,
2026-02-28 16:33:47,504,1.3869500000000123,0.002751884920634945,0.0003065017786648206,5.230033122655382,,
2026-02-28 16:34:07,449,3.078200000000016,0.006855679287305158,6.202028540410042e-05,0.948299313326381,,
2026-02-28 16:34:28,164,0.7090599999999992,0.004323536585365849,7.694347286659276e-07,0.02355719938814244,,
2026-02-28 16:34:48,570,2.9089000000000036,0.00510333333333334,-9.787203723570252e-05,2.5560247023164644,0.11978109152557492,1
2026-02-28 16:35:09,285,0.6165200000000026,0.0021632280701754476,7.633534919199808e-05,2.070308704506458,0.16513093479799074,1
2026-02-28 16:35:29,989,3.3925400000000123,0.0034302730030333797,-0.00022221743452745444,6.520134413220456,0.1773156925909341,1
2026-02-28 16:35:49,1201,4.1318899999999985,0.0034403746877601986,-0.0003738822974197638,8.68245236070096,0.15937772130357802,1
2026-02-28 16:36:10,1581,1.075809999999993,0.0006804617330803245,-0.000718787706328108,13.383245980583403,0.10743356415946276,1
2026-02-28 16:36:30,678,0.5557900000000022,0.0008197492625368764,0.0002883074457593554,5.009527508172193,0.18452210444459138,1
2026-02-28 16:36:50,190,0.3411599999999999,0.0017955789473684206,5.006568618026851e-05,1.3795533654642558,0.1429145307133473,1
2026-02-28 16:37:11,799,0.7077000000000072,0.0008857321652065172,0.0001394067004867163,4.864054993277487,0.2024707692298251,1
2026-02-28 16:37:31,1365,1.456920000000021,0.001067340659340675,-1.5863962975032675e-05,5.45722793046402,0.20912380367582584,1
2026-02-28 16:37:51,1842,1.5211400000000657,0.0008258089033659423,-0.00031913255090412415,7.6455569044859075,0.15960157199192943,1
2026-02-28 16:38:12,740,0.971869999999989,0.001313337837837823,3.6360678206774273e-05,3.767781437775453,0.2094554013859264,1
2026-02-28 16:38:32,700,1.7270500000000197,0.002467214285714314,-0.0001177056941670114,4.673697146627179,0.186016076373341,1
2026-02-28 16:38:53,439,0.8549599999999984,0.0019475170842824564,0.00020277349768880573,4.84538011688855,0.18096399860037543,1
2026-02-28 16:39:13,1052,1.2086800000000306,0.0011489353612167592,-3.5431952473164305e-05,4.554094388693154,0.21772448048442994,1
2026-02-28 16:39:33,478,0.7553999999999959,0.001580334728033464,-6.069862577698598e-05,3.5712818516510754,0.19556915061417524,1
2026-02-28 16:39:53,1576,2.5390200000000576,0.0016110532994924223,0.0003380225097724916,9.484903498802616,0.18301449526628727,1
2026-02-28 16:40:13,905,1.5788500000000145,0.0017445856353591322,1.6479577260335106e-05,2.32486314789335,0.1891393481082005,1
2026-02-28 16:40:35,2027,2.9220800000000455,0.0014415786877158587,0.0003315882213333487,15.233267314634073,0.11798186614751754,1
2026-02-28 16:40:55,101,0.5381000000000002,0.00532772277227723,-1.539611036060811e-07,0.004969212142482143,0.07301155357395994,1
2026-02-28 16:41:15,779,1.1662799999999987,0.0014971501925545555,0.00012440057168839667,3.566464957526033,0.20653977895897202,1
2026-02-28 16:41:35,94,0.46672000000000025,0.004965106382978726,1.5394195302709624e-07,0.004256691608973464,0.07365589497962444,1
2026-02-28 16:41:55,1228,1.8870899999999862,0.001536718241042334,0.0006225412583676311,11.38390952838012,0.15486593555109868,1
2026-02-28 16:42:16,1509,2.2291000000000425,0.0014772034459907505,0.00021815384615385064,4.857373783741763,0.17764885724706436,1
2026-02-28 16:42:36,6117,12.310530000001044,0.0020125110348211614,0.0012406524238250212,36.52116854891345,-0.14249417359792782,-1
2026-02-28 16:42:57,879,1.6307700000000016,0.0018552559726962476,-0.00012888884450919572,3.8845661171070214,0.19564126929196152,1
2026-02-28 16:43:17,5570,19.358030000001428,0.0034754093357273657,0.0010596675652152047,20.607660708408407,-0.13061895302894677,-1
2026-02-28 16:43:37,2088,2.545500000000004,0.0012191091954023008,-0.0005416280027049304,14.349543940613314,0.10647459119944341,1
2026-02-28 16:43:58,830,3.579090000000033,0.004312156626506064,1.5509799429036085e-05,4.7770878204751615,0.16287128341541346,1
2026-02-28 16:44:18,1530,3.0932100000000773,0.002021705882352992,-0.0001461891318823152,9.637951706647984,0.18522488345696797,1
2026-02-28 16:44:38,4443,7.863499999999627,0.0017698627053791642,0.0007699088948820895,24.26475786086816,-0.054106685282078404,-1
2026-02-28 16:44:59,1111,1.311350000000011,0.0011803330333033401,1.3658323681698105e-05,4.26887232115596,0.20808511124931123,1
2026-02-28 16:45:19,2828,13.007620000000282,0.004599582743988784,-0.00012108168763010784,14.22547299842478,-0.05627761191233216,-1
2026-02-28 16:45:40,1729,1.2923900000000001,0.0007474783111625217,-0.00030803596300682556,5.219168974596372,0.15129430350700157,1
2026-02-28 16:46:00,1410,1.2771100000000253,0.0009057517730496633,-0.0006590960941532556,11.891500963588856,0.13562080022765277,1
2026-02-28 16:46:20,1509,2.7329200000000404,0.0018110801855533733,-0.0005363199693232385,9.065191058974312,0.17116284222490052,1
2026-02-28 16:46:40,1744,4.7829599999998385,0.002742522935779724,7.101484517691795e-05,10.15941384619253,0.12040248265684372,1
2026-02-28 16:47:00,1278,2.148830000000027,0.0016814006259781118,1.629228982761601e-05,7.934583030872889,0.2166736319069245,1
2026-02-28 16:47:20,482,1.1504100000000026,0.002386742738589217,0.0002974062486360169,6.215568254606929,0.15833006482550493,1
2026-02-28 16:47:41,1085,1.6406800000000274,0.0015121474654378132,0.00010002784185094281,3.805862630271819,0.1942982963387192,1
2026-02-28 16:48:01,606,0.42686000000000207,0.0007043894389438978,0.00016746458162510174,2.45209653679079,0.16586796773366413,1
2026-02-28 16:48:21,725,0.6998299999999996,0.0009652827586206891,-0.0003735832408591878,7.922872438629235,0.16569198772101745,1
2026-02-28 16:48:42,986,0.9446999999999922,0.0009581135902636838,7.022670471099343e-05,5.488193477600277,0.22002178330170374,1
2026-02-28 16:49:02,1040,1.5623800000000125,0.0015022884615384735,-8.68168665041503e-05,5.797879478220676,0.2181292573469052,1
2026-02-28 16:49:24,1306,0.9905499999999859,0.0007584609494640015,-0.0005274007105157079,9.328942358578479,0.16757975171788192,1
2026-02-28 16:49:44,1446,4.569679999999884,0.003160221300138232,0.000592408863900311,15.164775857625315,0.08074671113690435,1
2026-02-28 16:50:05,2554,1.4007999999999952,0.0005484729835552056,0.00017840111115773074,5.3630449610878355,0.10565373647231707,1
2026-02-28 16:50:25,1536,1.9422100000000213,0.0012644596354166805,-0.00019019915141676677,5.585751843655128,0.18280652040623369,1
2026-02-28 16:50:45,936,2.1943300000000105,0.0023443696581196692,-0.0002606131877956062,7.578108510335884,0.19164757680520922,1
2026-02-28 16:51:07,1078,2.4116200000000334,0.0022371243042671922,-0.0005026103460264286,12.340369684097567,0.14827219243454787,1
2026-02-28 16:51:27,1867,5.462349999999851,0.002925736475629272,-5.044008202662768e-05,9.043579150784305,0.11088717724118496,1
2026-02-28 16:51:47,630,1.3682199999999922,0.0021717777777777655,-1.584021498410691e-05,2.625526658825383,0.18209162513174093,1
2026-02-28 16:52:09,891,1.8734100000000213,0.0021025925925926164,0.00025606190023461507,7.845586875763332,0.19173453138143237,1
2026-02-28 16:52:29,1300,2.4945900000000574,0.0019189153846154287,0.0003179582284683668,10.3858535586066,0.1846322394212589,1
2026-02-28 16:52:49,406,0.8014400000000029,0.0019739901477832584,0.00013879352917820913,3.3118374961348738,0.18286089678034678,1
2026-02-28 16:53:09,996,0.771389999999997,0.0007744879518072259,-0.0001841102977438989,4.301152370327985,0.19765642611323225,1
2026-02-28 16:53:30,828,12.639839999999976,0.015265507246376783,0.00010913387513944996,5.672549632009204,-0.036880247024212776,-1
2026-02-28 16:53:50,1040,7.780889999999806,0.007481624999999813,-0.00017259713814573387,8.20091986187764,0.08293366547856351,1
2026-02-28 16:54:10,1108,8.679010000000144,0.007833041516245616,0.0002358056236105147,8.23121847857598,0.06648190498645024,1
2026-02-28 16:54:30,764,6.690799999999876,0.008757591623036487,0.00021746173134580158,4.419526443852657,0.05875333798941029,1
2026-02-28 16:54:51,457,7.637579999999971,0.016712428884026194,-1.5364976583832952e-07,1.3155358316513353,-0.025480697839214916,-1
2026-02-28 16:55:11,1369,1.9375500000000678,0.0014153031409788663,-0.0004355971529922996,9.262156096359767,0.1794420514363435,1
2026-02-28 16:55:31,846,8.657710000000035,0.010233699763593422,-2.459467967942871e-06,5.751296070184064,0.04034221061682575,1
2026-02-28 16:55:52,595,10.120720000000007,0.017009613445378165,0.00027638335016284333,7.042588989189795,-0.03336132084199206,-1
2026-02-28 16:56:12,2027,12.296989999999825,0.006066595954612642,0.0007605357404926956,14.979882975173181,-0.035586116105810084,-1
2026-02-28 16:56:32,1248,8.461570000000055,0.006780104166666711,0.0002604341018800874,8.163150280432236,0.08103864216330436,1
2026-02-28 16:56:53,880,3.5234900000000278,0.0040039659090909405,-7.507023442176604e-05,2.7103928354716897,0.14565456503395563,1
2026-02-28 16:57:13,2120,8.94095999999999,0.0042174339622641464,0.00039211405513947875,10.18602737034953,0.03635589280508855,1
2026-02-28 16:57:34,962,1.6450600000000135,0.001710041580041594,-0.0005234834748191646,10.323113878849608,0.16230487687597484,1
2026-02-28 16:57:54,440,1.2886900000000143,0.0029288409090909417,0.0001001143483976879,3.68640152136832,0.17976356147064804,1
2026-02-28 16:58:14,285,0.6293500000000004,0.002208245614035089,5.772887541532565e-05,2.3383886910372,0.16716894185872272,1
2026-02-28 16:58:35,757,1.7368200000000131,0.0022943461030383266,8.290369262260696e-05,4.153028944972309,0.18989488051279846,1
2026-02-28 16:58:55,465,2.5540300000000213,0.0054925376344086485,-8.274329483810321e-05,2.8773539709461393,0.10623426323317608,1
2026-02-28 16:59:16,767,0.848379999999994,0.0011061016949152464,-0.0002430305650467465,4.844262275645809,0.20087183933941394,1
2026-02-28 16:59:36,429,2.3306400000000145,0.005432727272727306,-0.0001323710073710476,3.2630448124492357,0.10969182793814547,1
2026-02-28 16:59:56,785,0.6716500000000013,0.000855605095541403,-0.00026247331879613835,4.929617434992083,0.1927756202476864,1
2026-02-28 17:00:17,1061,2.1304600000000313,0.002007973609802103,-0.00011967253661228206,6.795569409092772,0.2090244560363982,1
2026-02-28 17:00:37,929,1.3047200000000219,0.001404434876211003,-5.7154700720643404e-05,5.008065944570478,0.21922466052746792,1
2026-02-28 17:00:59,207,0.6299999999999976,0.0030434782608695535,7.66715865548147e-05,1.5268549158502032,0.14226202557131884,1
2026-02-28 17:01:19,859,1.9746599999999994,0.0022987892898719436,-0.00012859558715862203,4.250018763737174,0.18548561075474645,1
2026-02-28 17:01:39,543,1.0882900000000115,0.002004217311233907,-0.00011201701306405519,1.9271733918927612,0.182497510941453,1
2026-02-28 17:01:59,305,1.0595800000000024,0.0034740327868852537,-8.651940132258476e-05,1.895774664601814,0.15321812927845296,1
2026-02-28 17:02:19,64,0.25178000000000006,0.003934062500000001,-1.536889418003232e-07,0.005017331071868366,0.09023708208982378,1
2026-02-28 17:02:39,121,0.2926299999999998,0.002418429752066114,-1.536889418003232e-07,0.0043834776163367934,0.12141129601702011,1
2026-02-28 17:03:00,103,0.3664000000000005,0.0035572815533980633,1.5368896542061766e-07,0.0041849494165174615,0.10291332225438554,1
2026-02-28 17:03:20,1862,6.086499999999939,0.00326879699248117,-0.000573720820041076,14.912946629329515,0.053367227725755306,1
2026-02-28 17:03:40,1663,8.590210000000326,0.0051654900781721745,-0.00018576278922215593,4.315456197091918,0.030629312776433548,1
2026-02-28 17:04:01,89,0.8879999999999998,0.009977528089887638,0.0,0.004791356706617504,0.01770745983316635,1
2026-02-28 17:04:21,1062,1.880390000000002,0.0017706120527306987,0.00023116998930598266,5.96676819722295,0.20116796965907674,1
2026-02-28 17:04:41,165,0.5309399999999999,0.003217818181818181,-2.414192004533928e-05,0.7645376122422695,0.14542001479260164,1
2026-02-28 17:05:01,395,0.9891499999999965,0.002504177215189865,2.6756663370234916e-05,1.205457613344852,0.16643585311644082,1
2026-02-28 17:05:21,523,0.5029900000000052,0.000961739961759092,0.00023603666302907496,5.692543180701782,0.15974716727950733,1
2026-02-28 17:05:42,377,1.1017600000000003,0.002922440318302388,-0.00010853588625312554,2.7981489372996564,0.17313699465094123,1
2026-02-28 17:06:03,542,0.8810399999999989,0.0016255350553505516,0.00013914394341012608,3.7820617491893844,0.19643436482199234,1
2026-02-28 17:06:24,222,2.0845700000000065,0.009389954954954984,1.9216102909763793e-05,0.595233886297693,0.04349255471050706,1
2026-02-28 17:06:44,986,1.2167000000000208,0.00123397565922923,-0.00023858254910087391,5.607015481679371,0.2113979717806166,1
2026-02-28 17:07:04,1416,15.637480000000249,0.01104341807909622,-0.000633809248940559,12.464423062774625,-0.05485009807909691,-1
2026-02-28 17:07:24,1130,10.342980000000374,0.00915307964601803,0.00035680145268507065,6.466427379024777,0.0009027078095661389,1
2026-02-28 17:07:44,737,9.009089999999992,0.012224002713704194,-0.00016380250677821626,3.2715705886012074,-0.007807243508690664,-1
2026-02-28 17:08:04,445,0.2505799999999999,0.0005631011235955055,-0.00011337299901275684,2.481890479098042,0.14885472100771785,1
2026-02-28 17:08:24,857,9.921770000000016,0.01157732788798135,2.2000236925632907e-05,4.27353967911174,-0.007804418220806686,-1
2026-02-28 17:08:45,867,2.1623300000000247,0.002494036908881228,0.0002553817472511239,7.005209656245542,0.18322022983325942,1
2026-02-28 17:09:05,1789,19.2712200000005,0.010772062604807434,-0.00014303878673582735,7.44109008657103,-0.03026616969757223,-1
2026-02-28 17:09:25,806,9.126200000000013,0.011322828784119124,3.922592935460748e-05,3.823768209257707,0.0068023088986527425,1
2026-02-28 17:09:45,477,8.489180000000069,0.01779702306079679,-0.00023980715751294762,5.8704357908270275,-0.02898714668095037,-1
2026-02-28 17:10:05,234,0.5997099999999982,0.00256286324786324,9.52381391975768e-05,2.1185492304547244,0.14917248490090584,1
2026-02-28 17:10:25,1617,4.407750000000005,0.0027258812615955507,-0.00010815191605820744,6.253862660396266,0.132692452899407,1
2026-02-28 17:10:46,868,1.1532399999999867,0.001328617511520722,0.00024402203706704872,4.87299725259055,0.20413645930474844,1
2026-02-28 17:11:06,456,0.7479899999999943,0.0016403289473684085,-0.00019089373802389783,3.623005142858933,0.1816874994939312,1
2026-02-28 17:11:27,730,0.8537599999999933,0.0011695342465753334,-0.00013831284180126766,2.6432438475943845,0.18970054716654294,1
2026-02-28 17:11:47,949,3.075980000000021,0.003241285563751339,0.00039206888348685147,7.7774178673173795,0.18037297803392227,1
2026-02-28 17:12:07,314,1.5551200000000105,0.004952611464968186,-0.0001035160542941428,2.5415666250211584,0.1108724936982991,1
2026-02-28 17:12:27,257,0.47189,0.0018361478599221788,-2.5074091633304498e-05,0.7838608785654202,0.15713551410015408,1
2026-02-28 17:12:48,761,2.65435000000004,0.0034879763469120102,0.0003013581885896742,5.375441676267976,0.17213718911155157,1
2026-02-28 17:13:10,1031,2.1526400000000527,0.002087914645974833,-0.00031695360374402914,7.036601382763126,0.19666174237097117,1
2026-02-28 17:13:30,345,1.9517800000000036,0.005657333333333344,8.599380844573817e-05,1.9753255532831284,0.09742803689410973,1
2026-02-28 17:13:51,178,0.41457,0.002329044943820225,0.0,0.004292442416676096,0.14173684365352357,1
2026-02-28 17:14:11,910,1.0528199999999963,0.0011569450549450508,-0.00018012538634279058,4.83404308630263,0.2113540204450759,1
2026-02-28 17:14:32,2713,5.2625899999999515,0.0019397677847401223,-0.0008532498032649405,18.673561158053612,-0.029534637208984305,-1
2026-02-28 17:14:52,348,1.5345200000000014,0.0044095402298850615,-9.80858779586149e-05,2.3784266261333515,0.13003450297978653,1
2026-02-28 17:15:12,1149,1.1918000000000046,0.0010372497824194993,0.0003164618852842703,6.742342168929709,0.20220646319159663,1
2026-02-28 17:15:32,793,1.1332499999999945,0.001429066834804533,0.0002852644515387748,5.605003981188312,0.2023916196330336,1
2026-02-28 17:15:52,418,2.6075199999999996,0.006238086124401913,0.00020007448927139026,4.878848367865844,0.09698763626215845,1
2026-02-28 17:16:12,1565,3.7270800000000257,0.0023815207667731795,-0.0005208588986319113,9.579901219589456,0.14741805631083876,1
2026-02-28 17:16:34,1036,1.047919999999983,0.0010115057915057752,0.00013224550245984,3.9777070092228444,0.2001831734932774,1
2026-02-28 17:16:54,903,3.310350000000026,0.0036659468438538494,-0.0002014976400609293,5.281933643161246,0.17634757850603627,1
2026-02-28 17:17:14,1104,4.339040000000018,0.003930289855072481,-0.0005388722420133745,9.65173431770913,0.12399713530039363,1
2026-02-28 17:17:34,786,2.4727900000000336,0.003146043256997498,9.011720782689586e-05,4.961170101109155,0.18041247464343574,1
2026-02-28 17:17:54,337,1.653159999999997,0.004905519287833819,-0.0002977450242848073,6.657703109280284,0.1007819310452514,1
2026-02-28 17:18:14,1175,1.6852900000000297,0.0014342893617021529,0.00022587905239890939,7.754447174842551,0.20724433870760095,1
2026-02-28 17:18:35,712,3.8867799999999955,0.005458960674157297,8.349169026613599e-05,4.651259231664373,0.13104152577784123,1
2026-02-28 17:18:55,104,0.25462000000000007,0.0024482692307692313,1.540308723270647e-07,0.004810641363348673,0.09780381434090418,1
2026-02-28 17:19:15,1038,1.8701100000000204,0.0018016473988439502,0.00010258454522243276,4.4462545047789925,0.19311755277042947,1
